POID,SupplierID,Category,PODate,ApprovalDate,POAmount,InvoiceAmount,POCompliance,POCycleTimeDays
PO10000,SUP1039,Category_10,2025-04-01,2025-04-07,25452.3,25548.1,False,6
PO10001,SUP1004,Category_8,2025-06-05,2025-06-11,38990.86,38266.51,True,6
PO10002,SUP1014,Category_10,2024-12-14,2024-12-24,43941.39,44718.49,True,10
PO10003,SUP1026,Category_10,2024-11-04,2024-11-06,14658.9,14844.21,False,2
PO10004,SUP1023,Category_8,2025-01-23,2025-01-25,5072.61,4848.87,True,2
PO10005,SUP1034,Category_3,2025-01-14,2025-01-16,25270.49,25884.62,True,2
PO10006,SUP1041,Category_7,2024-09-06,2024-09-10,6643.2,6818.73,True,4
PO10007,SUP1041,Category_7,2024-08-14,2024-08-22,36853.45,35087.44,True,8
PO10008,SUP1046,Category_4,2025-03-16,2025-03-26,17934.87,17413.86,True,10
PO10009,SUP1021,Category_5,2025-03-13,2025-03-14,41492.26,41803.73,True,1
PO10010,SUP1005,Category_1,2025-01-13,2025-01-17,7854.75,7695.85,True,4
PO10011,SUP1021,Category_2,2025-03-20,2025-03-26,2038.76,2059.11,True,6
PO10012,SUP1013,Category_10,2024-07-14,2024-07-17,37565.88,37065.88,True,3
PO10013,SUP1011,Category_5,2025-04-08,2025-04-17,3867.17,3841.95,False,9
PO10014,SUP1045,Category_10,2025-05-27,2025-05-31,21026.35,21194.96,True,4
PO10015,SUP1048,Category_3,2025-06-26,2025-07-06,36503.46,37180.83,True,10
PO10016,SUP1000,Category_2,2024-12-21,2024-12-31,19696.99,19804.39,True,10
PO10017,SUP1019,Category_8,2024-11-29,2024-12-02,40696.66,42398.98,False,3
PO10018,SUP1026,Category_5,2025-04-18,2025-04-27,45450.7,44442.85,True,9
PO10019,SUP1001,Category_6,2024-11-24,2024-12-03,31808.98,31994.28,True,9
PO10020,SUP1002,Category_6,2025-03-12,2025-03-17,34345.01,35470.32,True,5
PO10021,SUP1017,Category_5,2024-08-31,2024-09-08,37656.4,35928.04,False,8
PO10022,SUP1033,Category_1,2024-12-26,2025-01-03,35528.37,34334.25,False,8
PO10023,SUP1045,Category_2,2025-02-05,2025-02-08,26977.53,26564.61,True,3
PO10024,SUP1037,Category_5,2025-05-31,2025-06-03,45883.73,46947.23,True,3
PO10025,SUP1042,Category_10,2025-06-28,2025-07-06,3325.18,3375.2,True,8
PO10026,SUP1049,Category_4,2024-08-09,2024-08-10,9749.39,10021.38,True,1
PO10027,SUP1032,Category_4,2025-01-29,2025-02-07,19758.63,19452.21,True,9
PO10028,SUP1046,Category_2,2024-12-27,2025-01-06,19835.57,19784.23,True,10
PO10029,SUP1041,Category_3,2024-07-18,2024-07-28,1518.97,1566.38,True,10
PO10030,SUP1034,Category_5,2024-10-06,2024-10-14,45305.55,44999.1,True,8
PO10031,SUP1044,Category_9,2025-05-07,2025-05-11,8590.16,8209.03,True,4
PO10032,SUP1042,Category_8,2025-03-22,2025-03-28,21965.37,22535.03,True,6
PO10033,SUP1007,Category_5,2025-02-07,2025-02-15,7446.25,7516.74,True,8
PO10034,SUP1032,Category_3,2024-08-04,2024-08-06,18412.03,19269.82,True,2
PO10035,SUP1002,Category_6,2025-05-11,2025-05-20,4868.74,4803.7,True,9
PO10036,SUP1033,Category_10,2025-02-06,2025-02-09,40974.07,39108.92,True,3
PO10037,SUP1008,Category_9,2024-12-24,2024-12-30,11768.81,11598.55,True,6
PO10038,SUP1016,Category_6,2024-12-12,2024-12-13,30015.7,28942.43,True,1
PO10039,SUP1047,Category_1,2025-05-02,2025-05-09,35444.17,36962.23,True,7
PO10040,SUP1011,Category_2,2025-02-27,2025-02-28,27633.27,28205.5,True,1
PO10041,SUP1039,Category_10,2025-01-25,2025-02-02,47958.52,45640.6,True,8
PO10042,SUP1032,Category_8,2025-04-22,2025-04-23,47949.24,48463.18,True,1
PO10043,SUP1021,Category_5,2024-11-23,2024-12-02,33806.8,34101.88,True,9
PO10044,SUP1007,Category_9,2025-04-17,2025-04-20,18644.66,19317.85,True,3
PO10045,SUP1023,Category_10,2024-11-11,2024-11-17,38321.5,36941.58,True,6
PO10046,SUP1049,Category_10,2025-03-25,2025-03-30,31930.19,30703.37,True,5
PO10047,SUP1042,Category_5,2025-02-24,2025-03-03,32705.59,32838.48,True,7
PO10048,SUP1026,Category_6,2025-04-20,2025-04-26,1911.55,1924.38,True,6
PO10049,SUP1040,Category_8,2024-12-17,2024-12-24,17031.09,16708.59,True,7
PO10050,SUP1025,Category_3,2025-01-04,2025-01-12,11191.96,11744.66,True,8
PO10051,SUP1016,Category_9,2025-04-15,2025-04-23,33149.19,33978.02,True,8
PO10052,SUP1032,Category_4,2024-12-08,2024-12-17,13261.91,13366.59,True,9
PO10053,SUP1026,Category_8,2025-04-11,2025-04-21,37222.32,36376.38,True,10
PO10054,SUP1010,Category_5,2025-06-27,2025-07-05,24982.97,24594.98,True,8
PO10055,SUP1002,Category_5,2025-05-29,2025-06-06,42329.58,40742.2,True,8
PO10056,SUP1045,Category_7,2024-10-11,2024-10-19,15677.59,15137.27,False,8
PO10057,SUP1039,Category_3,2025-07-09,2025-07-17,22554.38,22551.15,True,8
PO10058,SUP1003,Category_2,2024-10-10,2024-10-20,36720.85,35392.78,True,10
PO10059,SUP1038,Category_5,2024-08-07,2024-08-15,26794.28,27057.31,True,8
PO10060,SUP1045,Category_5,2025-04-06,2025-04-08,31719.54,30445.29,True,2
PO10061,SUP1038,Category_1,2025-03-31,2025-04-10,32212.91,31974.69,True,10
PO10062,SUP1003,Category_9,2025-01-12,2025-01-17,49643.28,47745.08,False,5
